id,first_name,last_name,full_name,email,phone,company,title,market,city,state,source,profile_url,outreach_status,email_1_sent,email_2_sent,email_3_sent,reply_received,meeting_booked,calendly_link,notes,date_added,email_1_subject,email_1_body,email_2_subject,email_2_body,email_3_subject,email_3_body
MOCK-MIA-0025,Lisa,Johnson,Lisa Johnson,lisa.johnson@exp.com,+1 (305) 637-7485,EXP Realty,Real Estate Broker,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Lisa","Hey Lisa,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Lisa","Hey Lisa,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Lisa","Lisa,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0001,Jorge,Williams,Jorge Williams,jorge.williams@compass.com,+1 (305) 605-3215,Compass Real Estate,Real Estate Agent,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Jorge","Hey Jorge,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Jorge","Hey Jorge,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Jorge","Jorge,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0002,Robert,Smith,Robert Smith,robert.smith@exp.com,+1 (305) 462-2543,EXP Realty,Real Estate Agent,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Robert","Hey Robert,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Robert","Hey Robert,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Robert","Robert,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0003,Kevin,Martinez,Kevin Martinez,kevin.martinez@compass.com,+1 (305) 866-6640,Compass Real Estate,Real Estate Broker,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Kevin","Hey Kevin,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Kevin","Hey Kevin,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Kevin","Kevin,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0004,Patricia,Williams,Patricia Williams,patricia.williams@coldwell.com,+1 (305) 847-4099,Coldwell Banker,Rental Property Specialist,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Patricia","Hey Patricia,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Patricia","Hey Patricia,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Patricia","Patricia,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0005,Sandra,Davis,Sandra Davis,sandra.davis@berkshire.com,+1 (305) 335-5737,Berkshire Hathaway HomeServices,Real Estate Agent,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Sandra","Hey Sandra,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Sandra","Hey Sandra,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Sandra","Sandra,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0006,David,Martinez,David Martinez,david.martinez@douglas.com,+1 (305) 965-6825,Douglas Elliman,Rental Property Specialist,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, David","Hey David,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, David","Hey David,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, David","David,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0007,David,Brown,David Brown,david.brown@coldwell.com,+1 (305) 264-3019,Coldwell Banker,Real Estate Agent,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, David","Hey David,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, David","Hey David,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, David","David,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0008,Robert,Smith,Robert Smith,robert.smith@coldwell.com,+1 (305) 691-3868,Coldwell Banker,Property Manager,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Robert","Hey Robert,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Robert","Hey Robert,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Robert","Robert,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0009,Lisa,Wilson,Lisa Wilson,lisa.wilson@douglas.com,+1 (305) 660-4375,Douglas Elliman,Real Estate Broker,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Lisa","Hey Lisa,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Lisa","Hey Lisa,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Lisa","Lisa,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0010,Lisa,Thomas,Lisa Thomas,lisa.thomas@exp.com,+1 (305) 790-4885,EXP Realty,Real Estate Broker,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Lisa","Hey Lisa,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Lisa","Hey Lisa,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Lisa","Lisa,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0011,Jorge,Garcia,Jorge Garcia,jorge.garcia@berkshire.com,+1 (305) 800-7137,Berkshire Hathaway HomeServices,Real Estate Broker,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Jorge","Hey Jorge,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Jorge","Hey Jorge,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Jorge","Jorge,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0012,Carlos,Rodriguez,Carlos Rodriguez,carlos.rodriguez@exp.com,+1 (305) 931-4225,EXP Realty,Real Estate Agent,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Carlos","Hey Carlos,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Carlos","Hey Carlos,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Carlos","Carlos,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0013,Michelle,Martinez,Michelle Martinez,michelle.martinez@one.com,+1 (305) 705-8479,One Sotheby's International,Real Estate Agent,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Michelle","Hey Michelle,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Michelle","Hey Michelle,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Michelle","Michelle,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-ORL-0014,Sarah,Anderson,Sarah Anderson,sarah.anderson@century.com,+1 (305) 686-4231,Century 21,Rental Property Specialist,Orlando,Orlando,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Sarah","Hey Sarah,

I came across your profile and noticed you're doing great work in the Orlando rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Sarah","Hey Sarah,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Orlando, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Sarah","Sarah,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Orlando sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
